IP,SrcCount,DstCount
74.125.131.157,13,14
95.181.182.182,25,21
93.158.134.118,15,15
173.194.73.94,11,9
216.239.36.181,17,15
93.158.134.91,24,21
45.120.177.159,11,11
213.180.204.36,5,6
93.158.134.36,11,10
178.154.131.215,295,246
77.88.21.119,23,22
77.88.21.179,35,37
87.250.247.183,22,24
178.154.131.217,116,93
87.240.132.72,18,16
77.88.55.242,165,112
108.177.14.97,87,61
192.0.73.2,11,10
95.47.236.28,18,18
77.88.55.88,123,97
178.248.233.33,81,79
224.0.0.251,0,6
192.168.154.1,6,0
34.107.221.82,8,10
140.82.112.22,35,32
140.82.121.6,32,33
34.95.67.112,40,42
185.199.110.133,18,18
185.199.109.154,9,9
140.82.121.4,88,86
185.199.109.133,7,7
185.199.111.154,7,7
172.64.41.4,599,583
192.168.154.2,11,11
192.168.154.128,1957,2219
95.163.41.56,12,12
217.66.147.38,7,8
51.250.7.25,26,24
158.160.49.136,12,11
178.154.201.226,14,16
158.160.39.250,13,13
158.160.98.143,12,11
87.250.250.119,60,48
93.186.225.194,11,10
5.255.255.77,108,71
87.250.251.92,24,16
74.125.131.157,13,14
95.181.182.182,25,21
93.158.134.118,15,15
173.194.73.94,11,9
216.239.36.181,17,15
93.158.134.91,24,21
45.120.177.159,11,11
213.180.204.36,8,9
93.158.134.36,11,10
178.154.131.215,295,246
77.88.21.119,30,29
77.88.21.179,39,41
87.250.247.183,22,24
178.154.131.217,125,102
87.240.132.72,18,16
77.88.55.242,165,112
108.177.14.97,87,61
192.0.73.2,11,10
95.47.236.28,18,18
77.88.55.88,123,97
178.248.233.33,81,79
224.0.0.251,0,6
192.168.154.1,6,0
34.107.221.82,8,10
140.82.112.22,42,38
140.82.121.6,32,33
34.95.67.112,40,42
185.199.110.133,18,18
185.199.109.154,9,9
140.82.121.4,88,86
185.199.109.133,7,7
185.199.111.154,7,7
172.64.41.4,641,621
192.168.154.2,11,11
192.168.154.128,2082,2351
213.180.204.158,11,11
158.160.4.42,22,22
95.163.41.56,13,13
217.66.147.38,7,8
51.250.7.25,26,24
158.160.49.136,12,11
178.154.201.226,14,16
158.160.39.250,13,13
158.160.98.143,12,11
87.250.250.119,60,48
93.186.225.194,11,10
5.255.255.77,108,71
87.250.251.92,39,32
74.125.131.157,13,14
95.181.182.182,25,21
93.158.134.118,15,15
173.194.73.94,11,9
216.239.36.181,17,15
93.158.134.91,24,21
45.120.177.159,11,11
213.180.204.36,8,9
93.158.134.36,11,10
178.154.131.215,295,246
77.88.21.119,34,33
77.88.21.179,39,41
87.250.247.183,22,24
178.154.131.217,125,102
87.240.132.72,18,16
77.88.55.242,180,117
108.177.14.97,87,61
192.0.73.2,11,10
95.47.236.28,18,18
77.88.55.88,136,106
178.248.233.33,81,79
224.0.0.251,0,6
192.168.154.1,6,0
34.107.221.82,8,10
140.82.112.22,42,38
140.82.121.6,32,33
34.95.67.112,40,42
185.199.110.133,18,18
185.199.109.154,9,9
140.82.121.4,88,86
185.199.109.133,7,7
185.199.111.154,7,7
172.64.41.4,664,642
192.168.154.2,11,11
192.168.154.128,2171,2455
5.255.197.17,14,14
213.180.204.158,11,11
158.160.4.42,25,25
95.163.41.56,18,17
217.66.147.38,7,8
51.250.7.25,26,24
158.160.49.136,12,11
178.154.201.226,14,16
158.160.39.250,13,13
158.160.98.143,12,11
87.250.250.119,60,48
93.186.225.194,11,10
5.255.255.77,108,71
87.250.251.92,39,32
74.125.131.157,13,14
95.181.182.182,25,21
93.158.134.118,15,15
173.194.73.94,11,9
216.239.36.181,17,15
93.158.134.91,24,21
45.120.177.159,11,11
213.180.204.36,8,9
93.158.134.36,11,10
178.154.131.215,295,246
77.88.21.119,48,47
77.88.21.179,39,41
87.250.247.183,22,24
178.154.131.217,125,102
87.240.132.72,18,16
77.88.55.242,180,117
108.177.14.97,87,61
192.0.73.2,11,10
95.47.236.28,18,18
77.88.55.88,136,106
178.248.233.33,81,79
224.0.0.251,0,6
192.168.154.1,6,0
34.107.221.82,8,10
140.82.112.22,42,38
140.82.121.6,32,33
34.95.67.112,40,42
185.199.110.133,18,18
185.199.109.154,9,9
140.82.121.4,88,86
185.199.109.133,7,7
185.199.111.154,7,7
172.64.41.4,674,652
192.168.154.2,11,11
192.168.154.128,2216,2501
5.255.197.17,17,16
213.180.204.158,11,11
158.160.4.42,25,25
95.163.41.56,18,17
217.66.147.38,7,8
51.250.7.25,26,24
158.160.49.136,12,11
178.154.201.226,14,16
158.160.39.250,13,13
158.160.98.143,12,11
87.250.250.119,60,48
93.186.225.194,11,10
5.255.255.77,108,71
87.250.251.92,39,32
74.125.131.157,13,14
95.181.182.182,25,21
93.158.134.118,15,15
173.194.73.94,11,9
216.239.36.181,17,15
93.158.134.91,24,21
45.120.177.159,11,11
213.180.204.36,8,9
93.158.134.36,11,10
178.154.131.215,295,246
77.88.21.119,51,50
77.88.21.179,39,41
87.250.247.183,22,24
178.154.131.217,125,102
87.240.132.72,18,16
77.88.55.242,180,117
108.177.14.97,87,61
192.0.73.2,11,10
95.47.236.28,18,18
77.88.55.88,136,106
178.248.233.33,81,79
224.0.0.251,0,6
192.168.154.1,6,0
34.107.221.82,8,10
140.82.112.22,42,38
140.82.121.6,32,33
34.95.67.112,40,42
185.199.110.133,18,18
185.199.109.154,9,9
140.82.121.4,88,86
185.199.109.133,7,7
185.199.111.154,7,7
172.64.41.4,674,652
192.168.154.2,11,11
192.168.154.128,2221,2507
5.255.197.17,17,16
213.180.204.158,11,11
158.160.4.42,25,25
95.163.41.56,18,17
217.66.147.38,7,8
51.250.7.25,26,24
158.160.49.136,12,11
178.154.201.226,14,16
158.160.39.250,13,13
158.160.98.143,12,11
87.250.250.119,60,48
93.186.225.194,11,10
5.255.255.77,108,71
87.250.251.92,39,32
74.125.131.157,13,14
95.181.182.182,25,21
93.158.134.118,15,15
173.194.73.94,11,9
216.239.36.181,17,15
93.158.134.91,24,21
45.120.177.159,11,11
213.180.204.36,8,9
93.158.134.36,11,10
178.154.131.215,295,246
77.88.21.119,51,50
77.88.21.179,39,41
87.250.247.183,22,24
178.154.131.217,125,102
87.240.132.72,18,16
77.88.55.242,180,117
108.177.14.97,87,61
192.0.73.2,11,10
95.47.236.28,18,18
77.88.55.88,136,106
178.248.233.33,81,79
224.0.0.251,0,6
192.168.154.1,6,0
34.107.221.82,8,10
140.82.112.22,42,38
140.82.121.6,32,33
34.95.67.112,40,42
185.199.110.133,18,18
185.199.109.154,9,9
140.82.121.4,88,86
185.199.109.133,7,7
185.199.111.154,7,7
172.64.41.4,674,652
192.168.154.2,11,11
192.168.154.128,2221,2507
5.255.197.17,17,16
213.180.204.158,11,11
158.160.4.42,25,25
95.163.41.56,18,17
217.66.147.38,7,8
51.250.7.25,26,24
158.160.49.136,12,11
178.154.201.226,14,16
158.160.39.250,13,13
158.160.98.143,12,11
87.250.250.119,65,54
93.186.225.194,11,10
5.255.255.77,108,71
87.250.251.92,39,32
74.125.131.157,13,14
95.181.182.182,25,21
93.158.134.118,15,15
173.194.73.94,11,9
216.239.36.181,17,15
93.158.134.91,24,21
45.120.177.159,11,11
213.180.204.36,8,9
93.158.134.36,11,11
178.154.131.215,295,246
77.88.21.119,51,50
77.88.21.179,39,41
87.250.247.183,22,24
178.154.131.217,125,102
87.240.132.72,18,16
77.88.55.242,183,119
108.177.14.97,87,61
192.0.73.2,11,10
95.47.236.28,18,18
77.88.55.88,136,106
178.248.233.33,81,79
224.0.0.251,0,6
192.168.154.1,6,0
34.107.221.82,8,10
140.82.112.22,42,38
140.82.121.6,32,33
34.95.67.112,40,42
185.199.110.133,18,18
185.199.109.154,9,9
140.82.121.4,88,86
185.199.109.133,7,7
185.199.111.154,7,7
172.64.41.4,683,661
192.168.154.2,11,11
192.168.154.128,2239,2524
5.255.197.17,17,16
213.180.204.158,11,11
158.160.4.42,25,25
95.163.41.56,18,17
217.66.147.38,7,8
51.250.7.25,26,24
158.160.49.136,12,11
178.154.201.226,14,16
158.160.39.250,13,13
158.160.98.143,12,11
87.250.250.119,68,56
93.186.225.194,11,10
5.255.255.77,108,71
87.250.251.92,43,37
74.125.131.157,13,14
95.181.182.182,25,21
93.158.134.118,15,15
173.194.73.94,11,9
216.239.36.181,17,15
93.158.134.91,24,21
45.120.177.159,11,11
213.180.204.36,8,9
93.158.134.36,12,12
178.154.131.215,295,246
77.88.21.119,51,50
77.88.21.179,39,41
87.250.247.183,22,24
178.154.131.217,125,102
87.240.132.72,18,16
77.88.55.242,185,120
108.177.14.97,87,61
192.0.73.2,11,10
95.47.236.28,18,18
77.88.55.88,138,108
178.248.233.33,81,79
224.0.0.251,0,6
192.168.154.1,6,0
34.107.221.82,10,12
140.82.112.22,42,38
140.82.121.6,32,33
34.95.67.112,40,42
185.199.110.133,18,18
185.199.109.154,9,9
140.82.121.4,88,86
185.199.109.133,7,7
185.199.111.154,7,7
172.64.41.4,683,661
192.168.154.2,11,11
192.168.154.128,2252,2538
64.233.165.95,16,12
5.255.197.17,17,16
213.180.204.158,11,11
158.160.4.42,25,25
95.163.41.56,18,17
217.66.147.38,11,11
51.250.7.25,26,24
